Petal,Rarity,Photo,Count,Damage,Health,Primary Respawn,Usage Respawn,DPS,Special Stat Name,Special Stat 1,Special Stat 2,Special Stat 3,Attack Action,Defend Action,Notes,Mob Drops,Modifiable Stats,Formulas,,,,,
,Super,,1,19683,328050,10,N/A,168871.465,,,,,,,,,,,,1,5.4,5.4,
Honey,Common,,1,0,50,2,0.5,0,Max Mob Rarity,Common,N/A,,Shoots - Lays down,Shoots - Lays down,"Shoots out upon attack or defend. Mobs at or below the rarity specified by the petal will prioritize attacking the laid down honey if nearby, doing so until the honey is destroyed or the honey disappears after a short duration. When destroyed, the petal goes on respawn. Not effective on projectile mobs (excluding Scorpions).
Cannot go through walls.","Bee
Bumble Bee",,,,0,0,1,
,Unusual,,1,0,150,2,0.5,0,,Common,,,,,,,,,,0,0,1,
,Rare,,1,0,450,2,0.5,0,,Unusual,,,,,,,,,,0,0,1,
,Epic,,1,0,1350,2,0.5,0,,Rare,,,,,,,,,,0,0,1,
,Legendary,,1,0,4050,2,0.5,0,,Epic,,,,,,,,,,0,0,1,
,Mythic,,1,0,12150,2,0.5,0,,Legendary,,,,,,,,,,0,0,1,
,Ultra,,1,0,36450,2,0.5,0,,Mythic,,,,,,,,,,0,0,1,
,Super,,1,0,109350,2,0.5,0,,Ultra,,,,,,,,,,1,1.8,1.8,
Iris,Common,,1,5,5,4,N/A,14.423,Poison; Poison DPS,60,20,N/A,Far,Close,"Deals poison damage over 3 seconds. 
See Statuses for info on poison.","Scorpion
Centipede (Evil)",,,,0,0,1,
,Unusual,,1,15,15,4,N/A,43.269,,180,60,,,,,,,,,0,0,1,
,Rare,,1,45,45,4,N/A,129.808,,540,180,,,,,,,,,0,0,1,
,Epic,,1,135,135,4,N/A,389.423,,1620,540,,,,,,,,,0,0,1,
,Legendary,,1,405,405,4,N/A,1212.981,,4860,1620,,,,,,,,,0,0,1,
,Mythic,,1,1215,1215,4,N/A,3744.231,,14580,4860,,,,,,,,,0,0,1,
,Ultra,,1,3645,3645,4,N/A,12161.538,,43740,14580,,,,,,,,,0,0,1,
,Super,,1,10935,10935,4,N/A,44423.077,,131220,43740,,,,,,,,,0,0,1,
Jelly,Common,,1,10,10,2.5,N/A,0,Knockback,300,N/A,,Far,Close,"Upon contact, repels whatever it touched by the knockback distance, with the strength decreasing the further one is away from the petal.",Jellyfish,,1.9,,0,0,1,
,Unusual,,1,30,30,2.5,N/A,0,,432,,,,,,,,,,0,0,1,
,Rare,,1,90,90,2.5,N/A,0,,675,,,,,,,,,,0,0,1,
,Epic,,1,270,270,2.5,N/A,19.173,,1100,,,,,,,,,,0,0,1,
,Legendary,,1,810,810,2.5,N/A,222.18,,2700,,,,,,,,,,0,0,1,
,Mythic,,1,2430,2430,2.5,N/A,831.203,,7400,,,,,,,,,,0,0,1,
,Ultra,,1,7290,7290,2.5,N/A,7974.812,,19000,,,,,,,,,,0,0,1,
,Super,,1,21870,21870,2.5,N/A,73255.263,,50700,,,,,,,,,,0,0,1,
Leaf,Common,,1,13,12,1.8,1,0,Heal (per sec); Mob Heal,1,15,N/A,Far,Close,"Heals the user at a constant rate (usage respawn doesn't apply to this). Stacks with other healing petals.
If a nearby friendly mob (excluding diggers), is not at full health, the leaf gets absorbed by that mob, heals them and goes on respawn. ","Baby Ant
Worker Ant
Centipede (Green)
Leafbug",,1,15,0,0,1,
,Unusual,,1,39,36,1.8,1,0,,3,45,,,,,,,,,0,0,1,
,Rare,,1,117,108,1.8,1,0,,9,135,,,,,,,,,0,0,1,
,Epic,,1,351,324,1.8,1,67.347,,27,405,,,,,,,,,0,0,1,
,Legendary,,1,1053,972,1.8,1,425.51,,81,1215,,,,,,,,,0,0,1,
,Mythic,,1,3159,2916,1.8,1,3000,,243,3645,,,,,,,,,0,0,1,
,Ultra,,1,9477,8748,1.8,1,18893.878,,421,6313,,,,,,,,,0,0,1,
,Super,,1,28431,26244,1.8,1,158332.653,,729,10935,,,,,,,,,0,0,1,
Light,Common,,1,13,5,0.8,N/A,0,N/A,,,,Very Far,Close,"If there are multiple petals, petals do not occupy the same spot, instead forming a line of petals. This decreases the distance between petals.
Goes out further than other petals upon attacking.","Ladybug
Baby Ant
Baby Fire Ant",,,,0,0,1,
,Unusual,,2,20,8,0.8,N/A,0,,,,,,,,,,,,0,0,1,
,Rare,,2,59,23,0.8,N/A,0,,,,,,,,,,,,0,0,1,
,Epic,,3,117.0,45.0,0.8,N/A,0,,,,,,,,,,,,0,0,1,
,Legendary,,3,351.0,135.0,0.8,N/A,412.5,,,,,,,,,,,,0,0,1,
,Mythic,,5,631.8,243,0.8,N/A,2150,,,,,,,,,,,,0,0,1,
,Ultra,,5,1895.4,729,0.8,N/A,8731.25,,,,,,,,,,,,0,0,1,
,Super,,5,5686.2,2187,0.8,N/A,28475,,,,,,,,,,,,0,0,1,
Lightning,Common,,1,0,20,2.5,N/A,9.6,Lightning; Bounces,12,2,N/A,Far,Close,"Activates upon contact with enemy mobs or flowers, then goes on respawn. Can bounce to nearby enemies up to the indicated number of times by the bounce stat. All entities struck by it have their velocity set to 0 for an instant.
If it attacks a player with a Magnet equipped, it will damage the magnet instead of them.",Jellyfish,,,,0,0,1,
,Unusual,,1,0,60,2.5,N/A,43.2,,36,3,,,,,,,,,0,0,1,
,Rare,,1,0,180,2.5,N/A,172.8,,108,4,,,,,,,,,0,0,1,
,Epic,,1,0,540,2.5,N/A,648,,324,5,,,,,,,,,0,0,1,
,Legendary,,1,0,1620,2.5,N/A,2332.8,,972,6,,,,,,,,,0,0,1,
,Mythic,,1,0,4860,2.5,N/A,8164.8,,2916,7,,,,,,,,,0,0,1,
,Ultra,,1,0,14580,2.5,N/A,27993.6,,8748,8,,,,,,,,,0,0,1,
,Super,,1,0,43740,2.5,N/A,94478.4,,26244,9,,,,,,,,,0,0,1,
Lotus,Common,,1,1,40,2.5,N/A,0,N/A,,,,None,None,"Negates all poison damage, causing damage to go to the petal instead",Roach,,,,0,0,1,
,Unusual,,1,3,120,2.5,N/A,0,,,,,,,,,,,,0,0,1,
,Rare,,1,9,360,2.5,N/A,0,,,,,,,,,,,,0,0,1,
,Epic,,1,27,1080,2.5,N/A,0,,,,,,,,,,,,0,0,1,
,Legendary,,1,81,3240,2.5,N/A,0,,,,,,,,,,,,0,0,1,
,Mythic,,1,243,9720,2.5,N/A,36.09,,,,,,,,,,,,0,0,1,
,Ultra,,1,729,29160,2.5,N/A,2300.752,,,,,,,,,,,,0,0,1,
,Super,,1,2187,87480,2.5,N/A,17280,,,,,,,,,,,,1,1.44,1.44,
Magnet,Common,,1,1,30,1.5,N/A,0,Pickup Range,-120,N/A,,None,Close,"Increases the range at which the user collects petals. Does not stack. Effect is not active if petal is on cooldown or in PvP.
","Fire Ant Burrow
Shell",,,,0,0,1,
,Unusual,,1,3,90,1.5,N/A,0,,60,,,,,,,,,,0,0,1,
,Rare,,1,9,270,1.5,N/A,0,,240,,,,,,,,,,0,0,1,
,Epic,,1,27,810,1.5,N/A,0,,420,,,,,,,,,,0,0,1,
,Legendary,,1,81,2430,1.5,N/A,0,,600,,,,,,,,,,0,0,1,
,Mythic,,1,243,7290,1.5,N/A,43.373,,780,,,,,,,,,,0,0,1,
,Ultra,,1,729,21870,1.5,N/A,2765.06,,960,,,,,,,,,,0,0,1,
,Super,,1,2187,65610,1.5,N/A,19392.701,,"1,140",,,,,,,,,,1,1.08,1.08,
Mark,Common,,1,0,10,1,960,0,N/A,,,,None,Close,"Goes on top of any nearby dead player (not in PvP). After the secondary timer has elapsed, this player is sent to hel, a special PvP arena where hel beetles spawn. Petal goes on respawn afterward.",Beetle (Hel),,,,0,0,1,
,Unusual,,1,0,30,1,480,0,,,,,,,,,,,,0,0,1,
,Rare,,1,0,90,1,240,0,,,,,,,,,,,,0,0,1,
,Epic,,1,0,270,1,120.0,0,,,,,,,,,,,,0,0,1,
,Legendary,,1,0,810,1,60.0,0,,,,,,,,,,,,0,0,1,
,Mythic,,1,0,2430,1,30.0,0,,,,,,,,,,,,0,0,1,
,Ultra,,1,0,7290,1,10.0,0,,,,,,,,,,,,0,0,1,
,Super,,1,0,21870,1,4.0,0,,,,,,,,,,,,0,0,1,
Missile,Common,,1,25,2,2.5,0.5,0,N/A,,,,Shoots,Close,"Upon attacking, shoots in a straight line away from the flower.
Mythic+ missile can change its angle slightly to target nearby entities.
Cannot go through walls. Destroyed by walls if shot.","Hornet
Wasp",,20,20,0,0,1,
,Unusual,,1,75,6,2.5,0.5,0,,,,,,,,,,,,0,0,1,
,Rare,,1,225,18,2.5,0.5,2.256,,,,,,,,,,,,0,0,1,
,Epic,,1,675,54,2.5,0.5,171.429,,,,,,,,,,,,0,0,1,
,Legendary,,1,2025,162,2.5,0.5,678.947,,,,,,,,,,,,0,0,1,
,Mythic,,1,6075,486,2.5,0.5,2201.504,,,,,,,,,,,,0,0,1,
,Ultra,,1,18225,1458,2.5,0.5,6769.173,,,,,,,,,,,,0,0,1,
,Super,,1,54675,4374,2.5,0.5,40944.361,,,,,,,,,,,,0,0,1,
Orange,Common,,3,6.7,6.7,4,N/A,0,N/A,,,,Far,N/A,Has 3 petals that form a large triangle in their orbit.,Hornet,,,,0,0,1,
,Unusual,,3,20.0,20.0,4,N/A,0,,,,,,,,,,,,0,0,1,
,Rare,,3,60.0,60.0,4,N/A,0,,,,,,,,,,,,0,0,1,
,Epic,,3,180.0,180.0,4,N/A,0,,,,,,,,,,,,0,0,1,
,Legendary,,3,540.0,540.0,4,N/A,231.49,,,,,,,,,,,,0,0,1,
,Mythic,,3,1620,1620,4,N/A,1010.337,,,,,,,,,,,,0,0,1,
,Ultra,,3,4860,4860,4,N/A,6693.75,,,,,,,,,,,,0,0,1,
,Super,,3,14580,14580,4,N/A,62138.942,,,,,,,,,,,,0,0,1,
Pearl,Common,,1,15,50,4,0.5,0,N/A,,,,"Shoots - Lays Down.
If already laid down, repelled by the player if nearby. Follows the player if far away.",None. Returns to the player if laid down.,"Upon attacking, goes outward for a short distance before stopping in place. The user can cause the petal to return to them by defending or by going far enough away if neutral. The petal does not return if attacking, though it will start to follow the user if they get far enough. Getting too close while attacking pushes the petal away. If the petal is too far away (by getting caught behind a wall), it will go on respawn.
Cannot go through walls.",Shell,,,,0,0,1,
,Unusual,,1,45,150,4,0.5,0,,,,,,,,,,,,0,0,1,
,Rare,,1,135,450,4,0.5,0,,,,,,,,,,,,0,0,1,
,Epic,,1,405,1350,4,0.5,44.712,,,,,,,,,,,,0,0,1,
,Legendary,,1,1215,4050,4,0.5,478.846,,,,,,,,,,,,0,0,1,
,Mythic,,1,3645,12150,4,0.5,4117.788,,,,,,,,,,,,0,0,1,
,Ultra,,1,10935,36450,4,0.5,38639.423,,,,,,,,,,,,0,0,1,
,Super,,1,32805,109350,4,0.5,246035.235,,,,,,,,,,,,1,1.8,1.8,
Peas,Common,,1,10,20,1.5,0.5,0,N/A,,,,Shoots,Close,"Upon attacking, splits off in 4 directions at 90 degree angles, moving in a straight line away from their release point. The peas' orientation does not effect the direction it moves.
Health of the projectile is 1/4 the health of the petal as a whole.
Cannot go through walls. Destroyed by walls if shot.","Centipede (Green)
Mantis",,,,0,0,1,
,Unusual,,1,30,60,1.5,0.5,0,,,,,,,,,,,,0,0,1,
,Rare,,1,90,180,1.5,0.5,0,,,,,,,,,,,,0,0,1,
,Epic,,1,270,540,1.5,0.5,30.723,,,,,,,,,,,,0,0,1,
,Legendary,,1,810,1620,1.5,0.5,356.024,,,,,,,,,,,,0,0,1,
,Mythic,,1,2430,4860,1.5,0.5,2663.855,,,,,,,,,,,,0,0,1,
,Ultra,,1,7290,14580,1.5,0.5,25557.831,,,,,,,,,,,,0,0,1,
,Super,,1,21870,43740,1.5,0.5,234769.88,,,,,,,,,,,,0,0,1,
Pincer,Common,,1,5,5,2.5,N/A,1.5,Poison; Poison DPS; Duration,15,10,1.5,Far,Close,"Inflicts poison damage and slows down enemies it hits.
See Statuses for info on poison. Poison rate differs slightly per rarity with the poison damage being dished out over the entire length of the duration stat.
Duration determines slowdown time. Slowdown is by 80% and stacks with webs. Shells are immune to the slowdown effect, high rarity mobs resist it.",Scorpion,,,,0,0,1,
,Unusual,,1,15,15,2.5,N/A,1.5,,45,30,1.5,,,,,,,,0,0,1,
,Rare,,1,45,45,2.5,N/A,1.5,,135,90,1.5,,,,,,,,0,0,1,
,Epic,,1,135,135,2.5,N/A,1.5,,405,270,1.5,,,,,,,,0,0,1,
,Legendary,,1,405,405,2.5,N/A,71.425,,1215,810,1.5,,,,,,,,0,0,1,
,Mythic,,1,1215,1215,2.5,N/A,375.936,,3645,2430,1.5,,,,,,,,0,0,1,
,Ultra,,1,3645,3645,2.5,N/A,2577.44,,10935,7290,1.5,,,,,,,,0,0,1,
,Super,,1,10935,10935,2.5,N/A,20144.357,,32805,21870,1.5,,,,,,,,0,0,1,
Plank,Common,,1,10,10,2.5,N/A,0,N/A,,,,None,Close,Damage against projectiles is increased by 20x.,Worker Termite,,,,0,0,1,
,Unusual,,1,30,30,2.5,N/A,0,,,,,,,,,,,,0,0,1,
,Rare,,1,90,90,2.5,N/A,0,,,,,,,,,,,,0,0,1,
,Epic,,1,270,270,2.5,N/A,19.173,,,,,,,,,,,,0,0,1,
,Legendary,,1,810,810,2.5,N/A,222.18,,,,,,,,,,,,0,0,1,
,Mythic,,1,2430,2430,2.5,N/A,831.203,,,,,,,,,,,,0,0,1,
,Ultra,,1,7290,7290,2.5,N/A,7974.812,,,,,,,,,,,,0,0,1,
,Super,,1,21870,21870,2.5,N/A,73255.263,,,,,,,,,,,,0,0,1,
Pollen,Common,,1,15,5,1,0.5,0,N/A,,,,Far - Lays Down,Close - Lays Down,"Upon attacking, petals move outward as normal but drop in place instead of continuing to rotate around the flower. The petals will also spread out a bit.
Upon defending, the same occurs but the petals move inward and get closer to each other.
If there are multiple petals, petals do not occupy the same spot, instead forming a line of petals. This decreases the distance between petals.","Bee
Bumble Bee",,,,0,0,1,
,Unusual,,1,45,15,1,0.5,0,,,,,,,,,,,,0,0,1,
,Rare,,2,68,23,1,0.5,0,,,,,,,,,,,,0,0,1,
,Epic,,3,135,45.0,1,0.5,0,,,,,,,,,,,,0,0,1,
,Legendary,,3,405,135.0,1,0.5,481.034,,,,,,,,,,,,0,0,1,
,Mythic,,3,1215,405,1,0.5,2575.862,,,,,,,,,,,,0,0,1,
,Ultra,,3,3645,1215,1,0.5,8860.345,,,,,,,,,,,,0,0,1,
,Super,,3,10935,3645,1,0.5,55427.586,,,,,,,,,,,,0,0,1,
Poo,Common,,1,5,5,2.5,N/A,0,Mob Aggro Range,0%,N/A,,N/A,Close,Decreases mob aggro range on you when equipped. Does not stack.,Fly,,,,0,0,1,
,Unusual,,1,15,15,2.5,N/A,0,,-10%,,,,,,,,,,0,0,1,
,Rare,,1,45,45,2.5,N/A,0,,-20%,,,,,,,,,,0,0,1,
,Epic,,1,135,135,2.5,N/A,0,,-30%,,,,,,,,,,0,0,1,
,Legendary,,1,405,405,2.5,N/A,69.925,,-40%,,,,,,,,,,0,0,1,
,Mythic,,1,1215,1215,2.5,N/A,374.436,,-50%,,,,,,,,,,0,0,1,
,Ultra,,1,3645,3645,2.5,N/A,2575.94,,-60%,,,,,,,,,,0,0,1,
,Super,,1,10935,10935,2.5,N/A,20142.857,,-70%,,,,,,,,,,0,0,1,
Powder,Common,,1,0,10,4,N/A,0,Movement Speed; Max Mob Rarity,25%,Common,N/A,None,Close,"Doubles base movement speed. Doesn't stack. Goes on respawn if the flower takes damage, if a mob higher than the desginated rarity is nearby or a player is nearby in PvP (roughly normal FoV range)",Centipede (Desert),,,,0,0,1,
,Unusual,,1,0,30,4,N/A,0,,50%,Common,,,,,,,,,0,0,1,
,Rare,,1,0,90,4,N/A,0,,75%,Common,,,,,,,,,0,0,1,
,Epic,,1,0,270,4,N/A,0,,100%,Unusual,,,,,,,,,0,0,1,
,Legendary,,1,0,810,4,N/A,0,,125%,Rare,,,,,,,,,0,0,1,
,Mythic,,1,0,2430,4,N/A,0,,150%,Epic,,,,,,,,,0,0,1,
,Ultra,,1,0,7290,4,N/A,0,,175%,Legendary,,,,,,,,,0,0,1,
,Super,,1,0,21870,4,N/A,0,,200%,Legendary,,,,,,,,,0,0,1,
Relic,Common,,N/A,N/A,N/A,N/A,N/A,N/A,% Distributed,12.5%,N/A,,N/A,N/A,"Does not orbit the user, instead makes the user appear reddish. If the user takes damage, all other nearby relic users take a percentage of the damage too, spreading it out.","Baby Termite
Soldier Termite
Worker Termite
Termite Overmind
Termite Mound",,,,1,#VALUE!,#VALUE!,
,Unusual,,N/A,N/A,N/A,N/A,N/A,N/A,,25.0%,,,,,,,,,,1,#VALUE!,#VALUE!,
,Rare,,N/A,N/A,N/A,N/A,N/A,N/A,,37.5%,,,,,,,,,,1,#VALUE!,#VALUE!,
,Epic,,N/A,N/A,N/A,N/A,N/A,N/A,,50.0%,,,,,,,,,,1,#VALUE!,#VALUE!,
,Legendary,,N/A,N/A,N/A,N/A,N/A,N/A,,62.5%,,,,,,,,,,1,#VALUE!,#VALUE!,
,Mythic,,N/A,N/A,N/A,N/A,N/A,N/A,,75.0%,,,,,,,,,,1,#VALUE!,#VALUE!,
,Ultra,,N/A,N/A,N/A,N/A,N/A,N/A,,87.5%,,,,,,,,,,1,#VALUE!,#VALUE!,
,Super,,N/A,N/A,N/A,N/A,N/A,N/A,,100.0%,,,,,,,,,,1,#VALUE!,#VALUE!,
Rice,Common,,1,4,1,0.1,N/A,0,N/A,,,,Far,Close,"The petal needs time to move from the flower to its orbit, reducing its practical DPS.",Baby Ant,,,,0,0,1,
,Unusual,,1,12,3,0.1,N/A,0,,,,,,,,,,,,0,0,1,
,Rare,,1,36,9,0.1,N/A,0,,,,,,,,,,,,0,0,1,
,Epic,,1,108,27,0.1,N/A,0,,,,,,,,,,,,0,0,1,
,Legendary,,1,324,81,0.1,N/A,500,,,,,,,,,,,,0,0,1,
,Mythic,,1,972,243,0.1,N/A,3585.714,,,,,,,,,,,,0,0,1,
,Ultra,,1,2916,729,0.1,N/A,12842.857,,,,,,,,,,,,0,0,1,
,Super,,1,8748,2187,0.1,N/A,40614.286,,,,,,,,,,,,0,0,1,
Rock,Common,,1,15,45,4,N/A,0,N/A,,,,Somewhat Far,Somewhat Close,N/A,Rock,,,,0,0,1,
,Unusual,,1,45,135,4,N/A,0,,,,,,,,,,,,0,0,1,
,Rare,,1,135,405,4,N/A,0,,,,,,,,,,,,0,0,1,
,Epic,,1,405,1215,4,N/A,44.712,,,,,,,,,,,,0,0,1,
,Legendary,,1,1215,3645,4,N/A,478.846,,,,,,,,,,,,0,0,1,
,Mythic,,1,3645,10935,4,N/A,4117.788,,,,,,,,,,,,0,0,1,
,Ultra,,1,10935,32805,4,N/A,36063.462,,,,,,,,,,,,0,0,1,
,Super,,1,32805,98415,4,N/A,228327.509,,,,,,,,,,,,1,1.62,1.62,
Root,Common,,1,N/A,N/A,5,N/A,N/A,Armor,2.5,N/A,,None,Close,Increases armor if the flower is defending. See Statuses for info on armor. Does not interact with mobs. Does not stack.,Leafbug,,,,1,#VALUE!,#VALUE!,
,Unusual,,1,N/A,N/A,5,N/A,N/A,,7.5,,,,,,,,,,1,#VALUE!,#VALUE!,
,Rare,,1,N/A,N/A,5,N/A,N/A,,22.5,,,,,,,,,,1,#VALUE!,#VALUE!,
,Epic,,1,N/A,N/A,5,N/A,N/A,,67.5,,,,,,,,,,1,#VALUE!,#VALUE!,
,Legendary,,1,N/A,N/A,5,N/A,N/A,,202.5,,,,,,,,,,1,#VALUE!,#VALUE!,
,Mythic,,1,N/A,N/A,5,N/A,N/A,,607.5,,,,,,,,,,1,#VALUE!,#VALUE!,
,Ultra,,1,N/A,N/A,5,N/A,N/A,,1052.2,,,,,,,,,,1,#VALUE!,#VALUE!,
,Super,,1,N/A,N/A,5,N/A,N/A,,1822.5,,,,,,,,,,1,#VALUE!,#VALUE!,
Rose,Common,,1,5,5,3.5,1,0,Heal,8,N/A,,None,Close,"If the user or a nearby player (PvE) is not at full health, the rose gets absorbed by that player, heals them and goes on respawn. ","Ladybug (Light)
Ladybug (Shiny)",,,7.5,0,0,1,
,Unusual,,1,15,15,3.5,1,0,,23,,,,,,,,,,0,0,1,
,Rare,,1,45,45,3.5,1,0,,68,,,,,,,,,,0,0,1,
,Epic,,1,135,135,3.5,1,0,,203,,,,,,,,,,0,0,1,
,Legendary,,1,405,405,3.5,1,50.82,,608,,,,,,,,,,0,0,1,
,Mythic,,1,1215,1215,3.5,1,272.131,,1823,,,,,,,,,,0,0,1,
,Ultra,,1,3645,3645,3.5,1,1872.131,,3157,,,,,,,,,,0,0,1,
,Super,,1,10935,10935,3.5,1,14639.344,,5468,,,,,,,,,,0,0,1,
Rubber,Common,,1,10,10,2,N/A,0,Knockback; Lightning Resistance,0.3,20%,N/A,Far,Close,"Increases knockback from collisions, pushing the player away from the attack. This stacks additively.
Also reduces damage taken from lightning by 20%. This stacks multiplicativaly.",Termite Mound,,,,0,0,1,
,Unusual,,1,30,30,2,N/A,0,,0.6,20%,,,,,,,,,0,0,1,
,Rare,,1,90,90,2,N/A,0,,0.9,20%,,,,,,,,,0,0,1,
,Epic,,1,270,270,2,N/A,23.611,,1.2,20%,,,,,,,,,0,0,1,
,Legendary,,1,810,810,2,N/A,273.611,,1.5,20%,,,,,,,,,0,0,1,
,Mythic,,1,2430,2430,2,N/A,1023.611,,1.8,20%,,,,,,,,,0,0,1,
,Ultra,,1,7290,7290,2,N/A,9820.833,,2.1,20%,,,,,,,,,0,0,1,
,Super,,1,21870,21870,2,N/A,90212.5,,2.4,20%,,,,,,,,,0,0,1,
Salt,Common,,1,10,10,2.5,N/A,0,Damage Reflection,85%,N/A,,None,Close,"If a mob or flower damages the user (damaging a shell's shield or a magnet doesn't count), they take a percentage of that damage too. Stacks with other salts additively. Damage reflected back at flowers is 25% that of mobs. Damage reflection is disabled if Sponge is used simultaneously. Damage reflection shown is for mobs. ","Centipede (Desert)
Starfish",,1.25,,0,0,1,
,Unusual,,1,30,30,2.5,N/A,0,,90%,,,,,,,,,,0,0,1,
,Rare,,1,90,90,2.5,N/A,0,,95%,,,,,,,,,,0,0,1,
,Epic,,1,270,270,2.5,N/A,19.173,,100%,,,,,,,,,,0,0,1,
,Legendary,,1,810,810,2.5,N/A,222.18,,105%,,,,,,,,,,0,0,1,
,Mythic,,1,2430,2430,2.5,N/A,831.203,,110%,,,,,,,,,,0,0,1,
,Ultra,,1,7290,7290,2.5,N/A,7974.812,,115%,,,,,,,,,,0,0,1,
,Super,,1,21870,21870,2.5,N/A,73255.263,,120%,,,,,,,,,,0,0,1,
Sand,Common,,4,5,1.2,1.5,N/A,0,N/A,,,,Far,Close,N/A,"Sandstorm
Starfish
Crab",,,,0,0,1,
,Unusual,,4,15,3.8,1.5,N/A,0,,,,,,,,,,,,0,0,1,
,Rare,,4,45,11.3,1.5,N/A,0,,,,,,,,,,,,0,0,1,
,Epic,,4,135,33.8,1.5,N/A,0,,,,,,,,,,,,0,0,1,
,Legendary,,4,405,101.3,1.5,N/A,448.193,,,,,,,,,,,,0,0,1,
,Mythic,,4,1215,303.8,1.5,N/A,2400,,,,,,,,,,,,0,0,1,
,Ultra,,4,3645,911.3,1.5,N/A,8255.422,,,,,,,,,,,,0,0,1,
,Super,,4,10935,2733.8,1.5,N/A,51643.373,,,,,,,,,,,,0,0,1,
Shell,Common,,1,5,25,3.5,1,0,Shield,5,N/A,,None,Close,"Grants a shield when absorbed by the user or a nearby player, at which point it goes on respawn. The shield is in addition to normal health and serves as extra HP. All incoming damage applies to the shield before the player. The shield slowly decays while active. The shell will always favor the person with a lower shield when deciding who to get absorbed by. The shield's decay rate is correlated with the shield's HP, meaning a higher shield value decays faster.
The shield is not considered healing, and as such, still works under the influence of a dandelion but is not affected by the medic skill.",Shell,,,,0,0,1,
,Unusual,,1,15,75,3.5,1,0,,15,,,,,,,,,,0,0,1,
,Rare,,1,45,225,3.5,1,0,,45,,,,,,,,,,0,0,1,
,Epic,,1,135,675,3.5,1,0,,135,,,,,,,,,,0,0,1,
,Legendary,,1,405,2025,3.5,1,50.82,,405,,,,,,,,,,0,0,1,
,Mythic,,1,1215,6075,3.5,1,816.393,,1215,,,,,,,,,,0,0,1,
,Ultra,,1,3645,18225,3.5,1,7488.525,,2104,,,,,,,,,,0,0,1,
,Super,,1,10935,54675,3.5,1,67340.984,,3645,,,,,,,,,,0,0,1,
Shovel,Common,,1,N/A,N/A,15,2,N/A,N/A,,,,None,Close,"Turns the user invincible and untargetable (indicated by a grey outline), but disables all petals and slows movement speed upon activation. Does not stack.",Ant Hole,,,,1,#VALUE!,#VALUE!,
,Unusual,,1,N/A,N/A,13,2,N/A,,,,,,,,,,,,1,#VALUE!,#VALUE!,
,Rare,,1,N/A,N/A,11.3,2,N/A,,,,,,,,,,,,1,#VALUE!,#VALUE!,
,Epic,,1,N/A,N/A,9.4,2,N/A,,,,,,,,,,,,1,#VALUE!,#VALUE!,
,Legendary,,1,N/A,N/A,7.5,2,N/A,,,,,,,,,,,,1,#VALUE!,#VALUE!,
,Mythic,,1,N/A,N/A,5.7,2,N/A,,,,,,,,,,,,1,#VALUE!,#VALUE!,
,Ultra,,1,N/A,N/A,3.9,2,N/A,,,,,,,,,,,,1,#VALUE!,#VALUE!,
,Super,,1,N/A,N/A,2,2,N/A,,,,,,,,,,,,1,#VALUE!,#VALUE!,
Soil,Common,,1,10,10,2.5,N/A,0,Flower Health,50,N/A,,None,Close,"Increases the max health of the user and increases the petal orbital distance but makes their hitbox larger and decreases movement speed. Petal orbit is changed in such a way so that the distance the petals are from the flower remains the same. Stacks.
Orbital distance, hitbox and movement speed changes are the same no matter the petal's rarity.
Health is increased (or decreased when unequipped) in such a way so that the percentage of health stays the same. 
Each soil petal increases size by 3 units with the base size being 9 units.
Reduces the effect of pulling from ultra+ sandstorms.
Disables flower collisions for the user near portals.","Ant Hole
Termite Mound",,,,0,0,1,
,Unusual,,1,30,30,2.5,N/A,0,,150,,,,,,,,,,0,0,1,
,Rare,,1,90,90,2.5,N/A,0,,450,,,,,,,,,,0,0,1,
,Epic,,1,270,270,2.5,N/A,19.173,,1350,,,,,,,,,,0,0,1,
,Legendary,,1,810,810,2.5,N/A,222.18,,4050,,,,,,,,,,0,0,1,
,Mythic,,1,2430,2430,2.5,N/A,831.203,,12150,,,,,,,,,,0,0,1,
,Ultra,,1,7290,7290,2.5,N/A,7974.812,,36450,,,,,,,,,,0,0,1,
,Super,,1,21870,21870,2.5,N/A,73255.263,,109350,,,,,,,,,,0,0,1,
Sponge,Common,,1,N/A,N/A,2.5,N/A,N/A,Period (sec),3,N/A,,None,Close,"Absorbs all incoming damage to the flower. This damage is dealt over time as designated by the period stat. If the petal is unequipped, all damage yet to be dealt is dealt instantly. Doesn't stack, though all sponges must die for damage to be dealt instantly.",Sponge,,,,1,#VALUE!,#VALUE!,
,Unusual,,1,N/A,N/A,2.5,N/A,N/A,,3.9,,,,,,,,,,1,#VALUE!,#VALUE!,
,Rare,,1,N/A,N/A,2.5,N/A,N/A,,5.4,,,,,,,,,,1,#VALUE!,#VALUE!,
,Epic,,1,N/A,N/A,2.5,N/A,N/A,,7.2,,,,,,,,,,1,#VALUE!,#VALUE!,
,Legendary,,1,N/A,N/A,2.5,N/A,N/A,,9.6,,,,,,,,,,1,#VALUE!,#VALUE!,
,Mythic,,1,N/A,N/A,2.5,N/A,N/A,,15,,,,,,,,,,1,#VALUE!,#VALUE!,
,Ultra,,1,N/A,N/A,2.5,N/A,N/A,,30,,,,,,,,,,1,#VALUE!,#VALUE!,
,Super,,1,N/A,N/A,2.5,N/A,N/A,,60,,,,,,,,,,1,#VALUE!,#VALUE!,
